"0","transcriptData$科目名稱 %>% as.factor %>% levels -> 通識科目總表"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","通識科目總表 <- as.character(通識科目總表)"
"0","通識科目總表 <- unique(通識科目總表)"
"0","通識科目總表"
"1","   [1]"
"1"," ""AA10"""
"1"," ""AA13"""
"1"," ""AB10"""
"1"," ""AB13"""
"1"," ""AB16"""
"1"," ""AB18"""
"1"," ""AB19"""
"1"," ""AC12"""
"1"," ""AC15"""
"1"," ""AD15"""
"1"," ""AD19"""
"1"," ""AE14"""
"1"," ""AE16"""
"1"," ""AE17"""
"1"," ""AF18"""
"1","
"
"1","  [16]"
"1"," ""AG11"""
"1"," ""AG14"""
"1"," ""AH12"""
"1"," ""AH15"""
"1"," ""AH16"""
"1"," ""AI12"""
"1"," ""AI14"""
"1"," ""AI18"""
"1"," ""AJ10"""
"1"," ""AJ11"""
"1"," ""AJ14"""
"1"," ""AJ17"""
"1"," ""AK13"""
"1"," ""AK16"""
"1"," ""AK17"""
"1","
"
"1","  [31]"
"1"," ""AK20"""
"1"," ""AL10"""
"1"," ""AM13"""
"1"," ""AM15"""
"1"," ""AM16"""
"1"," ""AN11"""
"1"," ""AN17"""
"1"," ""AN20"""
"1"," ""AO10"""
"1"," ""AO11"""
"1"," ""AO14"""
"1"," ""AP10"""
"1"," ""AP14"""
"1"," ""AP15"""
"1"," ""AQ10"""
"1","
"
"1","  [46]"
"1"," ""AQ14"""
"1"," ""AQ15"""
"1"," ""AQ18"""
"1"," ""AR15"""
"1"," ""AR16"""
"1"," ""AR20"""
"1"," ""AS16"""
"1"," ""AT17"""
"1"," ""AT18"""
"1"," ""AU10"""
"1"," ""AU19"""
"1"," ""AU20"""
"1"," ""AV13"""
"1"," ""AV20"""
"1"," ""AW11"""
"1","
"
"1","  [61]"
"1"," ""AW12"""
"1"," ""AW17"""
"1"," ""AX11"""
"1"," ""AX13"""
"1"," ""AX15"""
"1"," ""AX16"""
"1"," ""AX19"""
"1"," ""AY11"""
"1"," ""AY13"""
"1"," ""AY14"""
"1"," ""AY16"""
"1"," ""AZ10"""
"1"," ""AZ11"""
"1"," ""AZ14"""
"1"," ""AZ17"""
"1","
"
"1","  [76]"
"1"," ""AZ18"""
"1"," ""AZ19"""
"1"," ""BA15"""
"1"," ""BA19"""
"1"," ""BB10"""
"1"," ""BB15"""
"1"," ""BC11"""
"1"," ""BC13"""
"1"," ""BC16"""
"1"," ""BC18"""
"1"," ""BE15"""
"1"," ""BE20"""
"1"," ""BF10"""
"1"," ""BF13"""
"1"," ""BF14"""
"1","
"
"1","  [91]"
"1"," ""BF20"""
"1"," ""BG14"""
"1"," ""BG18"""
"1"," ""BH11"""
"1"," ""BH14"""
"1"," ""BH19"""
"1"," ""BH20"""
"1"," ""BI12"""
"1"," ""BI13"""
"1"," ""BI18"""
"1"," ""BJ10"""
"1"," ""BJ12"""
"1"," ""BJ13"""
"1"," ""BJ15"""
"1"," ""BJ17"""
"1","
"
"1"," [106]"
"1"," ""BK10"""
"1"," ""BK15"""
"1"," ""BK17"""
"1"," ""BK18"""
"1"," ""BK20"""
"1"," ""BL13"""
"1"," ""BL20"""
"1"," ""BM13"""
"1"," ""BM15"""
"1"," ""BM16"""
"1"," ""BM18"""
"1"," ""BM19"""
"1"," ""BN12"""
"1"," ""BN16"""
"1"," ""BO12"""
"1","
"
"1"," [121]"
"1"," ""BP11"""
"1"," ""BP14"""
"1"," ""BP19"""
"1"," ""BP20"""
"1"," ""BR11"""
"1"," ""BR14"""
"1"," ""BS14"""
"1"," ""BS15"""
"1"," ""BT10"""
"1"," ""BT11"""
"1"," ""BT14"""
"1"," ""BT15"""
"1"," ""BT19"""
"1"," ""BT20"""
"1"," ""BU13"""
"1","
"
"1"," [136]"
"1"," ""BU15"""
"1"," ""BU18"""
"1"," ""BU20"""
"1"," ""BV11"""
"1"," ""BV14"""
"1"," ""BV16"""
"1"," ""BV17"""
"1"," ""BV20"""
"1"," ""BW15"""
"1"," ""BW18"""
"1"," ""BW19"""
"1"," ""BX12"""
"1"," ""BX14"""
"1"," ""BX20"""
"1"," ""BY18"""
"1","
"
"1"," [151]"
"1"," ""BZ11"""
"1"," ""CA13"""
"1"," ""CA16"""
"1"," ""CA20"""
"1"," ""CB10"""
"1"," ""CB11"""
"1"," ""CB12"""
"1"," ""CB16"""
"1"," ""CC11"""
"1"," ""CC13"""
"1"," ""CC14"""
"1"," ""CC19"""
"1"," ""CD10"""
"1"," ""CD13"""
"1"," ""CE11"""
"1","
"
"1"," [166]"
"1"," ""CE16"""
"1"," ""CE20"""
"1"," ""CF12"""
"1"," ""CF13"""
"1"," ""CF14"""
"1"," ""CF15"""
"1"," ""CG11"""
"1"," ""CG16"""
"1"," ""CG20"""
"1"," ""CH10"""
"1"," ""CH11"""
"1"," ""CH12"""
"1"," ""CH14"""
"1"," ""CH18"""
"1"," ""CH20"""
"1","
"
"1"," [181]"
"1"," ""CI12"""
"1"," ""CI13"""
"1"," ""CI17"""
"1"," ""CJ14"""
"1"," ""CJ19"""
"1"," ""CL10"""
"1"," ""CL13"""
"1"," ""CL14"""
"1"," ""CL17"""
"1"," ""CL19"""
"1"," ""CM10"""
"1"," ""CM14"""
"1"," ""CM17"""
"1"," ""CN12"""
"1"," ""CN14"""
"1","
"
"1"," [196]"
"1"," ""CN18"""
"1"," ""CN20"""
"1"," ""CO12"""
"1"," ""CO13"""
"1"," ""CO18"""
"1"," ""CP11"""
"1"," ""CP17"""
"1"," ""CP19"""
"1"," ""CQ11"""
"1"," ""CQ13"""
"1"," ""CR11"""
"1"," ""CR15"""
"1"," ""CR17"""
"1"," ""CR20"""
"1"," ""CS16"""
"1","
"
"1"," [211]"
"1"," ""CS17"""
"1"," ""CS18"""
"1"," ""CT14"""
"1"," ""CT17"""
"1"," ""CU12"""
"1"," ""CV11"""
"1"," ""CV14"""
"1"," ""CV18"""
"1"," ""CV19"""
"1"," ""CW10"""
"1"," ""CW17"""
"1"," ""CW19"""
"1"," ""CX13"""
"1"," ""CX15"""
"1"," ""CX19"""
"1","
"
"1"," [226]"
"1"," ""CX20"""
"1"," ""CY11"""
"1"," ""CY12"""
"1"," ""CY13"""
"1"," ""CZ14"""
"1"," ""CZ16"""
"1"," ""CZ17"""
"1"," ""CZ19"""
"1"," ""CZ20"""
"1"," ""DA15"""
"1"," ""DA17"""
"1"," ""DB13"""
"1"," ""DB18"""
"1"," ""DB19"""
"1"," ""DB20"""
"1","
"
"1"," [241]"
"1"," ""DC10"""
"1"," ""DC18"""
"1"," ""DD10"""
"1"," ""DD19"""
"1"," ""DE11"""
"1"," ""DE12"""
"1"," ""DE19"""
"1"," ""DE20"""
"1"," ""DF11"""
"1"," ""DF13"""
"1"," ""DF14"""
"1"," ""DF15"""
"1"," ""DF16"""
"1"," ""DF17"""
"1"," ""DF20"""
"1","
"
"1"," [256]"
"1"," ""DG15"""
"1"," ""DG17"""
"1"," ""DG19"""
"1"," ""DH14"""
"1"," ""DH17"""
"1"," ""DH20"""
"1"," ""DI10"""
"1"," ""DI14"""
"1"," ""DI16"""
"1"," ""DI19"""
"1"," ""DJ10"""
"1"," ""DK13"""
"1"," ""DK20"""
"1"," ""DL13"""
"1"," ""DL14"""
"1","
"
"1"," [271]"
"1"," ""DM10"""
"1"," ""DM12"""
"1"," ""DM13"""
"1"," ""DM14"""
"1"," ""DM17"""
"1"," ""DN10"""
"1"," ""DN12"""
"1"," ""DN14"""
"1"," ""DN16"""
"1"," ""DO12"""
"1"," ""DO19"""
"1"," ""DP11"""
"1"," ""DP12"""
"1"," ""DP15"""
"1"," ""DP20"""
"1","
"
"1"," [286]"
"1"," ""DQ14"""
"1"," ""DQ18"""
"1"," ""DR12"""
"1"," ""DR14"""
"1"," ""DS14"""
"1"," ""DS18"""
"1"," ""DT12"""
"1"," ""DT17"""
"1"," ""DU14"""
"1"," ""DU17"""
"1"," ""DV12"""
"1"," ""DV19"""
"1"," ""DW10"""
"1"," ""DW13"""
"1"," ""DW15"""
"1","
"
"1"," [301]"
"1"," ""DX14"""
"1"," ""DY10"""
"1"," ""DY17"""
"1"," ""DY18"""
"1"," ""DZ13"""
"1"," ""DZ16"""
"1"," ""EA10"""
"1"," ""EA11"""
"1"," ""EA13"""
"1"," ""EB15"""
"1"," ""EB17"""
"1"," ""EB18"""
"1"," ""EC16"""
"1"," ""EC18"""
"1"," ""EC19"""
"1","
"
"1"," [316]"
